"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"l10n_br_account_partner_fiscal_type_manager","l10n_br_account.partner.fiscal.type","model_l10n_br_account_partner_fiscal_type","base.group_partner_manager",1,1,1,1
"l10n_br_account_partner_fiscal_type","l10n_br_account.partner.fiscal.type","model_l10n_br_account_partner_fiscal_type","base.group_partner_manager",1,1,1,1
"l10n_br_account_cfop","l10n_br_account.cfop","model_l10n_br_account_cfop","account.group_account_invoice",1,1,1,1
"l10n_br_account_fiscal_document","l10n_br_account.fiscal.document","model_l10n_br_account_fiscal_document","account.group_account_manager",1,1,1,1
"l10n_br_account_fiscal_operation_category","l10n_br_account.fiscal.operation.category","model_l10n_br_account_fiscal_operation_category","account.group_account_manager",1,1,1,1
"l10n_br_account_fiscal_operation","l10n_br_account.fiscal.operation","model_l10n_br_account_fiscal_operation","account.group_account_manager",1,1,1,1
"l10n_br_account_fiscal_operation_line","l10n_br_account.fiscal.operation.line","model_l10n_br_account_fiscal_operation_line","account.group_account_manager",1,1,1,1
"l10n_br_account_document_serie","l10n_br_account.document.serie","model_l10n_br_account_document_serie","account.group_account_manager",1,1,1,1
"l10n_br_account_product_operation_category","l10n_br_account.product.operation.category","model_l10n_br_account_product_operation_category","account.group_account_manager",1,1,1,1
"l10n_br_account_cnae","l10n_br_account.cnae","model_l10n_br_account_cnae","account.group_account_manager",1,1,1,1
"l10n_br_account_service_type","l10n_br_account.service.type","model_l10n_br_account_service_type","account.group_account_manager",1,1,1,1
"l10n_br_account_partner_fiscal_type_user","l10n_br_account.partner.fiscal.type","model_l10n_br_account_partner_fiscal_type","account.group_account_user",1,0,0,0
"l10n_br_account_cfop_user","l10n_br_account.cfop","model_l10n_br_account_cfop","account.group_account_invoice",1,0,0,0
"l10n_br_account_fiscal_document_user","l10n_br_account.fiscal.document","model_l10n_br_account_fiscal_document","account.group_account_user",1,0,0,0
"l10n_br_account_fiscal_operation_category_user","l10n_br_account.fiscal.operation.category","model_l10n_br_account_fiscal_operation_category","account.group_account_user",1,0,0,0
"l10n_br_account_fiscal_operation_user","l10n_br_account.fiscal.operation","model_l10n_br_account_fiscal_operation","account.group_account_user",1,0,0,0
"l10n_br_account_fiscal_operation_line_user","l10n_br_account.fiscal.operation.line","model_l10n_br_account_fiscal_operation_line","account.group_account_user",1,0,0,0
"l10n_br_account_document_serie_user","l10n_br_account.document.serie","model_l10n_br_account_document_serie","account.group_account_user",1,0,0,0
"l10n_br_account_product_operation_category_user","l10n_br_account.product.operation.category","model_l10n_br_account_product_operation_category","account.group_account_user",1,0,0,0
"l10n_br_account_cnae_user","l10n_br_account.cnae","model_l10n_br_account_cnae","account.group_account_user",1,0,0,0
"l10n_br_account_service_type_user","l10n_br_account.service.type","model_l10n_br_account_service_type","account.group_account_user",1,0,0,0
"l10n_br_account_partner_fiscal_type_invoice","l10n_br_account.partner.fiscal.type","model_l10n_br_account_partner_fiscal_type","account.group_account_invoice",1,0,0,0
"l10n_br_account_cfop_invoice","l10n_br_account.cfop","model_l10n_br_account_cfop","account.group_account_invoice",1,0,0,0
"l10n_br_account_fiscal_document_invoice","l10n_br_account.fiscal.document","model_l10n_br_account_fiscal_document","account.group_account_invoice",1,0,0,0
"l10n_br_account_fiscal_operation_category_invoice","l10n_br_account.fiscal.operation.category","model_l10n_br_account_fiscal_operation_category","account.group_account_invoice",1,0,0,0
"l10n_br_account_fiscal_operation_invoice","l10n_br_account.fiscal.operation","model_l10n_br_account_fiscal_operation","account.group_account_invoice",1,0,0,0
"l10n_br_account_fiscal_operation_line_invoice","l10n_br_account.fiscal.operation.line","model_l10n_br_account_fiscal_operation_line","account.group_account_invoice",1,0,0,0
"l10n_br_account_document_serie_invoice","l10n_br_account.document.serie","model_l10n_br_account_document_serie","account.group_account_invoice",1,0,0,0
"l10n_br_account_product_operation_category_invoice","l10n_br_account.product.operation.category","model_l10n_br_account_product_operation_category","account.group_account_invoice",1,0,0,0
"l10n_br_account_cnae_invoice","l10n_br_account.cnae","model_l10n_br_account_cnae","account.group_account_invoice",1,0,0,0
"l10n_br_account_service_type_invoice","l10n_br_account.service.type","model_l10n_br_account_service_type","account.group_account_invoice",1,0,0,0
